Year,Location,Sex,Pop
2033,Lakshadweep,Male,36000
2033,Lakshadweep,Female,35000
2034,Lakshadweep,Total,71000
2034,Lakshadweep,Male,37000
2034,Lakshadweep,Female,35000
2035,Lakshadweep,Total,71000
2035,Lakshadweep,Male,37000
2035,Lakshadweep,Female,35000
2036,Lakshadweep,Total,71000
2036,Lakshadweep,Male,37000
2036,Lakshadweep,Female,35000
2011,Madhya Pradesh,Total,72627000
2011,Madhya Pradesh,Male,37612000
2011,Madhya Pradesh,Female,35015000
2012,Madhya Pradesh,Total,73863000
2012,Madhya Pradesh,Male,38237000
2012,Madhya Pradesh,Female,35625000
2013,Madhya Pradesh,Total,75099000
2013,Madhya Pradesh,Male,38862000
2013,Madhya Pradesh,Female,36236000
2014,Madhya Pradesh,Total,76334000
2014,Madhya Pradesh,Male,39487000
2014,Madhya Pradesh,Female,36847000
2015,Madhya Pradesh,Total,77570000
2015,Madhya Pradesh,Male,40112000
2015,Madhya Pradesh,Female,37458000
2016,Madhya Pradesh,Total,78806000
2016,Madhya Pradesh,Male,40737000
2016,Madhya Pradesh,Female,38069000
2017,Madhya Pradesh,Total,79948000
2017,Madhya Pradesh,Male,41312000
2017,Madhya Pradesh,Female,38637000
2018,Madhya Pradesh,Total,81090000
2018,Madhya Pradesh,Male,41886000
2018,Madhya Pradesh,Female,39204000
2019,Madhya Pradesh,Total,82232000
2019,Madhya Pradesh,Male,42460000
2019,Madhya Pradesh,Female,39772000
2020,Madhya Pradesh,Total,83374000
2020,Madhya Pradesh,Male,43035000
2020,Madhya Pradesh,Female,40339000
2021,Madhya Pradesh,Total,84516000
2021,Madhya Pradesh,Male,43609000
2021,Madhya Pradesh,Female,40907000
2022,Madhya Pradesh,Total,85548000
2022,Madhya Pradesh,Male,44119000
2022,Madhya Pradesh,Female,41429000
2023,Madhya Pradesh,Total,86579000
2023,Madhya Pradesh,Male,44629000
2023,Madhya Pradesh,Female,41950000
2024,Madhya Pradesh,Total,87610000
2024,Madhya Pradesh,Male,45138000
2024,Madhya Pradesh,Female,42472000
2025,Madhya Pradesh,Total,88641000
2025,Madhya Pradesh,Male,45648000
2025,Madhya Pradesh,Female,42994000
2026,Madhya Pradesh,Total,89673000
2026,Madhya Pradesh,Male,46157000
2026,Madhya Pradesh,Female,43515000
2027,Madhya Pradesh,Total,90549000
2027,Madhya Pradesh,Male,46584000
2027,Madhya Pradesh,Female,43966000
2028,Madhya Pradesh,Total,91426000
2028,Madhya Pradesh,Male,47010000
2028,Madhya Pradesh,Female,44417000
2029,Madhya Pradesh,Total,92303000
2029,Madhya Pradesh,Male,47436000
2029,Madhya Pradesh,Female,44867000
2030,Madhya Pradesh,Total,93180000
2030,Madhya Pradesh,Male,47862000
2030,Madhya Pradesh,Female,45318000
2031,Madhya Pradesh,Total,94057000
2031,Madhya Pradesh,Male,48288000
2031,Madhya Pradesh,Female,45769000
2032,Madhya Pradesh,Total,94806000
2032,Madhya Pradesh,Male,48645000
2032,Madhya Pradesh,Female,46161000
2033,Madhya Pradesh,Total,95556000
2033,Madhya Pradesh,Male,49002000
2033,Madhya Pradesh,Female,46554000
2034,Madhya Pradesh,Total,96305000
2034,Madhya Pradesh,Male,49359000
2034,Madhya Pradesh,Female,46946000
2035,Madhya Pradesh,Total,97055000
2035,Madhya Pradesh,Male,49716000
2035,Madhya Pradesh,Female,47339000
2036,Madhya Pradesh,Total,97804000
2036,Madhya Pradesh,Male,50073000
2036,Madhya Pradesh,Female,47731000
2011,Maharashtra,Total,112374000
2011,Maharashtra,Male,58243000
2011,Maharashtra,Female,54131000
2012,Maharashtra,Total,113645000
2012,Maharashtra,Male,58924000
2012,Maharashtra,Female,54721000
2013,Maharashtra,Total,114915000
2013,Maharashtra,Male,59606000
2013,Maharashtra,Female,55310000
2014,Maharashtra,Total,116186000
2014,Maharashtra,Male,60287000
2014,Maharashtra,Female,55899000
2015,Maharashtra,Total,117456000
2015,Maharashtra,Male,60968000
2015,Maharashtra,Female,56488000
2016,Maharashtra,Total,118727000
2016,Maharashtra,Male,61649000
2016,Maharashtra,Female,57078000
2017,Maharashtra,Total,119869000
2017,Maharashtra,Male,62260000
2017,Maharashtra,Female,57609000
2018,Maharashtra,Total,121011000
2018,Maharashtra,Male,62870000
2018,Maharashtra,Female,58140000
2019,Maharashtra,Total,122153000
2019,Maharashtra,Male,63481000
2019,Maharashtra,Female,58672000
2020,Maharashtra,Total,123295000
2020,Maharashtra,Male,64091000
2020,Maharashtra,Female,59203000
2021,Maharashtra,Total,124437000
2021,Maharashtra,Male,64702000
2021,Maharashtra,Female,59735000
2022,Maharashtra,Total,125411000
2022,Maharashtra,Male,65220000
2022,Maharashtra,Female,60191000
2023,Maharashtra,Total,126385000
2023,Maharashtra,Male,65738000
2023,Maharashtra,Female,60647000
2024,Maharashtra,Total,127360000
2024,Maharashtra,Male,66256000
2024,Maharashtra,Female,61103000
2025,Maharashtra,Total,128334000
2025,Maharashtra,Male,66774000
2025,Maharashtra,Female,61560000
2026,Maharashtra,Total,129308000
2026,Maharashtra,Male,67292000
2026,Maharashtra,Female,62016000
2027,Maharashtra,Total,130137000
2027,Maharashtra,Male,67730000
2027,Maharashtra,Female,62406000
2028,Maharashtra,Total,130965000
2028,Maharashtra,Male,68169000
2028,Maharashtra,Female,62796000
2029,Maharashtra,Total,131794000
2029,Maharashtra,Male,68607000
2029,Maharashtra,Female,63187000
2030,Maharashtra,Total,132622000
2030,Maharashtra,Male,69046000
2030,Maharashtra,Female,63577000
2031,Maharashtra,Total,133451000
2031,Maharashtra,Male,69484000
2031,Maharashtra,Female,63967000
2032,Maharashtra,Total,134114000
2032,Maharashtra,Male,69829000
2032,Maharashtra,Female,64285000
2033,Maharashtra,Total,134776000
2033,Maharashtra,Male,70174000
2033,Maharashtra,Female,64602000
2034,Maharashtra,Total,135439000
2034,Maharashtra,Male,70518000
2034,Maharashtra,Female,64920000
2035,Maharashtra,Total,136101000
2035,Maharashtra,Male,70863000
2035,Maharashtra,Female,65238000
2036,Maharashtra,Total,136764000
2036,Maharashtra,Male,71208000
2036,Maharashtra,Female,65556000
2011,Manipur,Total,2856000
2011,Manipur,Male,1439000
2011,Manipur,Female,1417000
2012,Manipur,Total,2887000
2012,Manipur,Male,1454000
2012,Manipur,Female,1433000
2013,Manipur,Total,2918000
2013,Manipur,Male,1469000
2013,Manipur,Female,1449000
2014,Manipur,Total,2949000
2014,Manipur,Male,1485000
2014,Manipur,Female,1465000
2015,Manipur,Total,2980000
2015,Manipur,Male,1500000
2015,Manipur,Female,1481000
2016,Manipur,Total,3012000
2016,Manipur,Male,1515000
2016,Manipur,Female,1497000
2017,Manipur,Total,3042000
2017,Manipur,Male,1530000
2017,Manipur,Female,1512000
2018,Manipur,Total,3073000
2018,Manipur,Male,1545000
2018,Manipur,Female,1528000
2019,Manipur,Total,3103000
2019,Manipur,Male,1560000
2019,Manipur,Female,1544000
2020,Manipur,Total,3134000
2020,Manipur,Male,1575000
2020,Manipur,Female,1560000
2021,Manipur,Total,3165000
2021,Manipur,Male,1589000
2021,Manipur,Female,1575000
2022,Manipur,Total,3194000
2022,Manipur,Male,1603000
2022,Manipur,Female,1591000
2023,Manipur,Total,3223000
2023,Manipur,Male,1618000
2023,Manipur,Female,1606000
2024,Manipur,Total,3253000
2024,Manipur,Male,1632000
2024,Manipur,Female,1621000
2025,Manipur,Total,3282000
2025,Manipur,Male,1646000
2025,Manipur,Female,1636000
2026,Manipur,Total,3311000
2026,Manipur,Male,1660000
2026,Manipur,Female,1652000
2027,Manipur,Total,3338000
2027,Manipur,Male,1672000
2027,Manipur,Female,1666000
2028,Manipur,Total,3364000
2028,Manipur,Male,1685000
2028,Manipur,Female,1680000
2029,Manipur,Total,3391000
2029,Manipur,Male,1697000
2029,Manipur,Female,1694000
2030,Manipur,Total,3417000
2030,Manipur,Male,1710000
2030,Manipur,Female,1708000
2031,Manipur,Total,3444000
2031,Manipur,Male,1722000
2031,Manipur,Female,1722000
2032,Manipur,Total,3465000
2032,Manipur,Male,1732000
2032,Manipur,Female,1733000
2033,Manipur,Total,3485000
2033,Manipur,Male,1741000
2033,Manipur,Female,1744000
2034,Manipur,Total,3506000
2034,Manipur,Male,1751000
2034,Manipur,Female,1756000
2035,Manipur,Total,3527000
2035,Manipur,Male,1760000
2035,Manipur,Female,1767000
2036,Manipur,Total,3548000
2036,Manipur,Male,1770000
2036,Manipur,Female,1779000
2011,Meghalaya,Total,2967000
2011,Meghalaya,Male,1492000
2011,Meghalaya,Female,1475000
2012,Meghalaya,Total,2999000
2012,Meghalaya,Male,1508000
2012,Meghalaya,Female,1492000
2013,Meghalaya,Total,3032000
2013,Meghalaya,Male,1524000
2013,Meghalaya,Female,1508000
2014,Meghalaya,Total,3064000
2014,Meghalaya,Male,1539000
2014,Meghalaya,Female,1525000
2015,Meghalaya,Total,3096000
2015,Meghalaya,Male,1555000
2015,Meghalaya,Female,1541000
2016,Meghalaya,Total,3129000
2016,Meghalaya,Male,1571000
2016,Meghalaya,Female,1558000
2017,Meghalaya,Total,3161000
2017,Meghalaya,Male,1587000
2017,Meghalaya,Female,1574000
2018,Meghalaya,Total,3192000
2018,Meghalaya,Male,1602000
2018,Meghalaya,Female,1590000
2019,Meghalaya,Total,3224000
2019,Meghalaya,Male,1617000
2019,Meghalaya,Female,1607000
2020,Meghalaya,Total,3256000
2020,Meghalaya,Male,1633000
2020,Meghalaya,Female,1623000
2021,Meghalaya,Total,3288000
2021,Meghalaya,Male,1648000
2021,Meghalaya,Female,1640000
2022,Meghalaya,Total,3318000
2022,Meghalaya,Male,1663000
2022,Meghalaya,Female,1655000
2023,Meghalaya,Total,3349000
2023,Meghalaya,Male,1677000
2023,Meghalaya,Female,1671000
2024,Meghalaya,Total,3379000
2024,Meghalaya,Male,1692000
2024,Meghalaya,Female,1687000
2025,Meghalaya,Total,3410000
2025,Meghalaya,Male,1707000
2025,Meghalaya,Female,1703000
2026,Meghalaya,Total,3440000
2026,Meghalaya,Male,1721000
2026,Meghalaya,Female,1719000
2027,Meghalaya,Total,3468000
2027,Meghalaya,Male,1734000
2027,Meghalaya,Female,1734000
2028,Meghalaya,Total,3495000
2028,Meghalaya,Male,1747000
2028,Meghalaya,Female,1748000
2029,Meghalaya,Total,3523000
2029,Meghalaya,Male,1760000
2029,Meghalaya,Female,1763000
2030,Meghalaya,Total,3550000
2030,Meghalaya,Male,1773000
2030,Meghalaya,Female,1777000
2031,Meghalaya,Total,3578000
2031,Meghalaya,Male,1786000
2031,Meghalaya,Female,1792000
2032,Meghalaya,Total,3599000
2032,Meghalaya,Male,1796000
2032,Meghalaya,Female,1804000
2033,Meghalaya,Total,3621000
2033,Meghalaya,Male,1806000
2033,Meghalaya,Female,1816000
2034,Meghalaya,Total,3643000
2034,Meghalaya,Male,1816000
2034,Meghalaya,Female,1827000
2035,Meghalaya,Total,3664000
2035,Meghalaya,Male,1826000
2035,Meghalaya,Female,1839000
2036,Meghalaya,Total,3686000
2036,Meghalaya,Male,1836000
2036,Meghalaya,Female,1851000
2011,Mizoram,Total,1097000
2011,Mizoram,Male,555000
2011,Mizoram,Female,542000
2012,Mizoram,Total,1109000
2012,Mizoram,Male,561000
2012,Mizoram,Female,548000
2013,Mizoram,Total,1121000
2013,Mizoram,Male,567000
2013,Mizoram,Female,554000
2014,Mizoram,Total,1133000
2014,Mizoram,Male,573000
2014,Mizoram,Female,560000
2015,Mizoram,Total,1145000
2015,Mizoram,Male,579000
2015,Mizoram,Female,566000
2016,Mizoram,Total,1157000
2016,Mizoram,Male,585000
2016,Mizoram,Female,572000
2017,Mizoram,Total,1169000
2017,Mizoram,Male,591000
2017,Mizoram,Female,578000
2018,Mizoram,Total,1181000
2018,Mizoram,Male,596000
2018,Mizoram,Female,584000
2019,Mizoram,Total,1192000
2019,Mizoram,Male,602000
2019,Mizoram,Female,590000
2020,Mizoram,Total,1204000
2020,Mizoram,Male,608000
2020,Mizoram,Female,596000
2021,Mizoram,Total,1216000
2021,Mizoram,Male,614000
2021,Mizoram,Female,602000
2022,Mizoram,Total,1227000
2022,Mizoram,Male,619000
2022,Mizoram,Female,608000
2023,Mizoram,Total,1238000
2023,Mizoram,Male,624000
2023,Mizoram,Female,614000
2024,Mizoram,Total,1250000
2024,Mizoram,Male,630000
2024,Mizoram,Female,620000
2025,Mizoram,Total,1261000
2025,Mizoram,Male,635000
2025,Mizoram,Female,626000
2026,Mizoram,Total,1272000
2026,Mizoram,Male,641000
2026,Mizoram,Female,632000
2027,Mizoram,Total,1282000
2027,Mizoram,Male,646000
2027,Mizoram,Female,637000
2028,Mizoram,Total,1293000
2028,Mizoram,Male,650000
2028,Mizoram,Female,642000
2029,Mizoram,Total,1303000
2029,Mizoram,Male,655000
2029,Mizoram,Female,648000
2030,Mizoram,Total,1313000
2030,Mizoram,Male,660000
2030,Mizoram,Female,653000
2031,Mizoram,Total,1323000
2031,Mizoram,Male,665000
2031,Mizoram,Female,658000
2032,Mizoram,Total,1331000
2032,Mizoram,Male,669000
2032,Mizoram,Female,663000
2033,Mizoram,Total,1339000
2033,Mizoram,Male,672000
2033,Mizoram,Female,667000
2034,Mizoram,Total,1347000
2034,Mizoram,Male,676000
2034,Mizoram,Female,671000
2035,Mizoram,Total,1355000
2035,Mizoram,Male,680000
2035,Mizoram,Female,676000
2036,Mizoram,Total,1363000
2036,Mizoram,Male,683000
2036,Mizoram,Female,680000
2011,Nagaland,Total,1979000
2011,Nagaland,Male,1025000
2011,Nagaland,Female,954000
2012,Nagaland,Total,2000000
2012,Nagaland,Male,1036000
2012,Nagaland,Female,965000
2013,Nagaland,Total,2022000
2013,Nagaland,Male,1046000
2013,Nagaland,Female,975000
2014,Nagaland,Total,2043000
2014,Nagaland,Male,1057000
2014,Nagaland,Female,986000
2015,Nagaland,Total,2065000
2015,Nagaland,Male,1068000
2015,Nagaland,Female,997000
2016,Nagaland,Total,2086000
2016,Nagaland,Male,1079000
2016,Nagaland,Female,1007000
2017,Nagaland,Total,2108000
2017,Nagaland,Male,1090000
2017,Nagaland,Female,1018000
2018,Nagaland,Total,2129000
2018,Nagaland,Male,1100000
2018,Nagaland,Female,1028000
2019,Nagaland,Total,2150000
2019,Nagaland,Male,1111000
2019,Nagaland,Female,1039000
2020,Nagaland,Total,2171000
2020,Nagaland,Male,1121000
2020,Nagaland,Female,1050000
2021,Nagaland,Total,2192000
2021,Nagaland,Male,1132000
2021,Nagaland,Female,1060000
2022,Nagaland,Total,2213000
2022,Nagaland,Male,1142000
2022,Nagaland,Female,1071000
2023,Nagaland,Total,2233000
2023,Nagaland,Male,1152000
2023,Nagaland,Female,1081000
2024,Nagaland,Total,2253000
2024,Nagaland,Male,1162000
2024,Nagaland,Female,1091000
2025,Nagaland,Total,2274000
2025,Nagaland,Male,1172000
2025,Nagaland,Female,1101000
2026,Nagaland,Total,2294000
2026,Nagaland,Male,1182000
2026,Nagaland,Female,1112000
2027,Nagaland,Total,2312000
2027,Nagaland,Male,1191000
2027,Nagaland,Female,1121000
2028,Nagaland,Total,2331000
2028,Nagaland,Male,1200000
2028,Nagaland,Female,1130000
2029,Nagaland,Total,2349000
2029,Nagaland,Male,1209000
2029,Nagaland,Female,1140000
2030,Nagaland,Total,2367000
2030,Nagaland,Male,1218000
2030,Nagaland,Female,1149000
2031,Nagaland,Total,2386000
2031,Nagaland,Male,1227000
2031,Nagaland,Female,1159000
2032,Nagaland,Total,2400000
2032,Nagaland,Male,1234000
2032,Nagaland,Female,1166000
2033,Nagaland,Total,2415000
2033,Nagaland,Male,1240000
2033,Nagaland,Female,1174000
2034,Nagaland,Total,2429000
2034,Nagaland,Male,1247000
2034,Nagaland,Female,1182000
2035,Nagaland,Total,2444000
2035,Nagaland,Male,1254000
2035,Nagaland,Female,1189000
2036,Nagaland,Total,2458000
2036,Nagaland,Male,1261000
2036,Nagaland,Female,1197000
2011,Odisha,Total,41974000
2011,Odisha,Male,21212000
2011,Odisha,Female,20762000
2012,Odisha,Total,42373000
2012,Odisha,Male,21406000
2012,Odisha,Female,20967000
2013,Odisha,Total,42771000
2013,Odisha,Male,21599000
2013,Odisha,Female,21172000
2014,Odisha,Total,43170000
2014,Odisha,Male,21793000
2014,Odisha,Female,21377000
2015,Odisha,Total,43568000
2015,Odisha,Male,21986000
2015,Odisha,Female,21582000
2016,Odisha,Total,43966000
2016,Odisha,Male,22179000
2016,Odisha,Female,21787000
2017,Odisha,Total,44312000
2017,Odisha,Male,22344000
2017,Odisha,Female,21968000
2018,Odisha,Total,44658000
2018,Odisha,Male,22509000
2018,Odisha,Female,22149000
2019,Odisha,Total,45004000
2019,Odisha,Male,22673000
2019,Odisha,Female,22331000
2020,Odisha,Total,45350000
2020,Odisha,Male,22838000
2020,Odisha,Female,22512000
2021,Odisha,Total,45696000
2021,Odisha,Male,23003000
2021,Odisha,Female,22693000
2022,Odisha,Total,45987000
2022,Odisha,Male,23141000
2022,Odisha,Female,22846000
2023,Odisha,Total,46276000
2023,Odisha,Male,23278000
2023,Odisha,Female,22998000
2024,Odisha,Total,46566000
2024,Odisha,Male,23416000
2024,Odisha,Female,23150000
2025,Odisha,Total,46857000
2025,Odisha,Male,23554000
2025,Odisha,Female,23303000
2026,Odisha,Total,47147000
2026,Odisha,Male,23692000
2026,Odisha,Female,23455000
2027,Odisha,Total,47369000
2027,Odisha,Male,23794000
2027,Odisha,Female,23575000
2028,Odisha,Total,47592000
2028,Odisha,Male,23897000
2028,Odisha,Female,23695000
2029,Odisha,Total,47814000
2029,Odisha,Male,23999000
2029,Odisha,Female,23815000
2030,Odisha,Total,48037000
2030,Odisha,Male,24102000
2030,Odisha,Female,23935000
2031,Odisha,Total,48259000
2031,Odisha,Male,24204000
2031,Odisha,Female,24055000
2032,Odisha,Total,48413000
2032,Odisha,Male,24272000
2032,Odisha,Female,24141000
2033,Odisha,Total,48566000
2033,Odisha,Male,24339000
2033,Odisha,Female,24227000
2034,Odisha,Total,48719000
2034,Odisha,Male,24407000
2034,Odisha,Female,24312000
2035,Odisha,Total,48873000
2035,Odisha,Male,24475000
2035,Odisha,Female,24398000
2036,Odisha,Total,49025000
2036,Odisha,Male,24542000
2036,Odisha,Female,24483000
2011,Puducherry,Total,1248000
2011,Puducherry,Male,613000
2011,Puducherry,Female,635000
2012,Puducherry,Total,1279000
2012,Puducherry,Male,626000
2012,Puducherry,Female,653000
2013,Puducherry,Total,1310000
2013,Puducherry,Male,640000
2013,Puducherry,Female,670000
2014,Puducherry,Total,1340000
2014,Puducherry,Male,653000
2014,Puducherry,Female,687000
2015,Puducherry,Total,1371000
2015,Puducherry,Male,667000
2015,Puducherry,Female,704000
2016,Puducherry,Total,1402000
2016,Puducherry,Male,680000
2016,Puducherry,Female,722000
2017,Puducherry,Total,1436000
2017,Puducherry,Male,695000
2017,Puducherry,Female,741000
2018,Puducherry,Total,1470000
2018,Puducherry,Male,709000
2018,Puducherry,Female,760000
2019,Puducherry,Total,1504000
2019,Puducherry,Male,724000
2019,Puducherry,Female,780000
2020,Puducherry,Total,1537000
2020,Puducherry,Male,738000
2020,Puducherry,Female,799000
2021,Puducherry,Total,1571000
2021,Puducherry,Male,753000
2021,Puducherry,Female,819000
2022,Puducherry,Total,1608000
2022,Puducherry,Male,768000
2022,Puducherry,Female,840000
2023,Puducherry,Total,1646000
2023,Puducherry,Male,783000
2023,Puducherry,Female,862000
2024,Puducherry,Total,1683000
2024,Puducherry,Male,799000
2024,Puducherry,Female,884000
2025,Puducherry,Total,1720000
2025,Puducherry,Male,814000
2025,Puducherry,Female,906000
2026,Puducherry,Total,1757000
2026,Puducherry,Male,829000
2026,Puducherry,Female,928000
2027,Puducherry,Total,1798000
2027,Puducherry,Male,845000
2027,Puducherry,Female,952000
2028,Puducherry,Total,1838000
2028,Puducherry,Male,862000
2028,Puducherry,Female,977000
2029,Puducherry,Total,1879000
2029,Puducherry,Male,878000
2029,Puducherry,Female,1002000
2030,Puducherry,Total,1920000
2030,Puducherry,Male,894000
2030,Puducherry,Female,1026000
2031,Puducherry,Total,1961000
2031,Puducherry,Male,910000
2031,Puducherry,Female,1051000
2032,Puducherry,Total,2005000
2032,Puducherry,Male,927000
2032,Puducherry,Female,1078000
2033,Puducherry,Total,2050000
2033,Puducherry,Male,944000
2033,Puducherry,Female,1106000
2034,Puducherry,Total,2094000
2034,Puducherry,Male,961000
2034,Puducherry,Female,1133000
2035,Puducherry,Total,2139000
2035,Puducherry,Male,978000
2035,Puducherry,Female,1161000
2036,Puducherry,Total,2184000
2036,Puducherry,Male,995000
2036,Puducherry,Female,1189000
2011,Punjab,Total,27743000
2011,Punjab,Male,14639000
2011,Punjab,Female,13104000
2012,Punjab,Total,28023000
2012,Punjab,Male,14781000
2012,Punjab,Female,13242000
2013,Punjab,Total,28302000
2013,Punjab,Male,14923000
2013,Punjab,Female,13379000
2014,Punjab,Total,28581000
2014,Punjab,Male,15064000
2014,Punjab,Female,13517000
2015,Punjab,Total,28861000
2015,Punjab,Male,15206000
2015,Punjab,Female,13655000
2016,Punjab,Total,29140000
2016,Punjab,Male,15347000
2016,Punjab,Female,13793000
2017,Punjab,Total,29380000
2017,Punjab,Male,15467000
2017,Punjab,Female,13913000
2018,Punjab,Total,29619000
2018,Punjab,Male,15586000
2018,Punjab,Female,14034000
2019,Punjab,Total,29859000
2019,Punjab,Male,15705000
2019,Punjab,Female,14154000
2020,Punjab,Total,30099000
2020,Punjab,Male,15824000
2020,Punjab,Female,14275000
2021,Punjab,Total,30339000
2021,Punjab,Male,15943000
2021,Punjab,Female,14395000
2022,Punjab,Total,30535000
2022,Punjab,Male,16039000
2022,Punjab,Female,14495000
2023,Punjab,Total,30730000
2023,Punjab,Male,16135000
2023,Punjab,Female,14595000
2024,Punjab,Total,30926000
2024,Punjab,Male,16231000
2024,Punjab,Female,14695000
2025,Punjab,Total,31122000
2025,Punjab,Male,16327000
2025,Punjab,Female,14795000
2026,Punjab,Total,31318000
2026,Punjab,Male,16423000
2026,Punjab,Female,14895000
2027,Punjab,Total,31472000
2027,Punjab,Male,16497000
2027,Punjab,Female,14975000
2028,Punjab,Total,31626000
2028,Punjab,Male,16571000
2028,Punjab,Female,15055000
2029,Punjab,Total,31779000
2029,Punjab,Male,16644000
2029,Punjab,Female,15135000
2030,Punjab,Total,31933000
2030,Punjab,Male,16718000
2030,Punjab,Female,15215000
2031,Punjab,Total,32087000
2031,Punjab,Male,16792000
2031,Punjab,Female,15295000
2032,Punjab,Total,32201000
2032,Punjab,Male,16845000
2032,Punjab,Female,15356000
2033,Punjab,Total,32315000
2033,Punjab,Male,16897000
2033,Punjab,Female,15418000
2034,Punjab,Total,32430000
2034,Punjab,Male,16950000
2034,Punjab,Female,15480000
2035,Punjab,Total,32544000
2035,Punjab,Male,17002000
2035,Punjab,Female,15541000
2036,Punjab,Total,32658000
2036,Punjab,Male,17055000
2036,Punjab,Female,15603000
2011,Rajasthan,Total,68548000
2011,Rajasthan,Male,35551000
2011,Rajasthan,Female,32997000
2012,Rajasthan,Total,69687000
2012,Rajasthan,Male,36111000
2012,Rajasthan,Female,33576000
2013,Rajasthan,Total,70825000
2013,Rajasthan,Male,36670000
2013,Rajasthan,Female,34155000
2014,Rajasthan,Total,71963000
2014,Rajasthan,Male,37230000
2014,Rajasthan,Female,34733000
2015,Rajasthan,Total,73102000
2015,Rajasthan,Male,37790000
2015,Rajasthan,Female,35312000
2016,Rajasthan,Total,74240000
2016,Rajasthan,Male,38350000
2016,Rajasthan,Female,35890000
2017,Rajasthan,Total,75248000
2017,Rajasthan,Male,38834000
2017,Rajasthan,Female,36414000
2018,Rajasthan,Total,76256000
2018,Rajasthan,Male,39318000
2018,Rajasthan,Female,36938000
2019,Rajasthan,Total,77264000
2019,Rajasthan,Male,39803000
2019,Rajasthan,Female,37462000
2020,Rajasthan,Total,78273000
2020,Rajasthan,Male,40287000
2020,Rajasthan,Female,37985000
2021,Rajasthan,Total,79281000
2021,Rajasthan,Male,40772000
2021,Rajasthan,Female,38509000
2022,Rajasthan,Total,80153000
2022,Rajasthan,Male,41178000
2022,Rajasthan,Female,38975000
2023,Rajasthan,Total,81025000
2023,Rajasthan,Male,41584000
2023,Rajasthan,Female,39441000
2024,Rajasthan,Total,81897000
2024,Rajasthan,Male,41990000
2024,Rajasthan,Female,39907000
2025,Rajasthan,Total,82770000
2025,Rajasthan,Male,42397000
2025,Rajasthan,Female,40373000
2026,Rajasthan,Total,83642000
2026,Rajasthan,Male,42803000
2026,Rajasthan,Female,40839000
2027,Rajasthan,Total,84353000
2027,Rajasthan,Male,43116000
2027,Rajasthan,Female,41237000
2028,Rajasthan,Total,85064000
2028,Rajasthan,Male,43429000
2028,Rajasthan,Female,41635000
2029,Rajasthan,Total,85775000
2029,Rajasthan,Male,43742000
2029,Rajasthan,Female,42033000
2030,Rajasthan,Total,86487000
2030,Rajasthan,Male,44055000
2030,Rajasthan,Female,42431000
2031,Rajasthan,Total,87198000
2031,Rajasthan,Male,44369000
2031,Rajasthan,Female,42829000
2032,Rajasthan,Total,87871000
2032,Rajasthan,Male,44705000
2032,Rajasthan,Female,43166000
2033,Rajasthan,Total,88544000
2033,Rajasthan,Male,45041000
2033,Rajasthan,Female,43503000
2034,Rajasthan,Total,89217000
2034,Rajasthan,Male,45376000
2034,Rajasthan,Female,43840000
2035,Rajasthan,Total,89890000
2035,Rajasthan,Male,45712000
2035,Rajasthan,Female,44177000
2036,Rajasthan,Total,90563000
2036,Rajasthan,Male,46048000
2036,Rajasthan,Female,44514000
2011,Sikkim,Total,611000
2011,Sikkim,Male,323000
2011,Sikkim,Female,288000
2012,Sikkim,Total,617000
2012,Sikkim,Male,327000
2012,Sikkim,Female,291000
2013,Sikkim,Total,624000
2013,Sikkim,Male,330000
2013,Sikkim,Female,294000
2014,Sikkim,Total,631000
2014,Sikkim,Male,333000
2014,Sikkim,Female,297000
2015,Sikkim,Total,637000
2015,Sikkim,Male,337000
2015,Sikkim,Female,300000
2016,Sikkim,Total,644000
2016,Sikkim,Male,340000
2016,Sikkim,Female,304000
2017,Sikkim,Total,650000
2017,Sikkim,Male,344000
2017,Sikkim,Female,307000
2018,Sikkim,Total,657000
2018,Sikkim,Male,347000
2018,Sikkim,Female,310000
2019,Sikkim,Total,664000
2019,Sikkim,Male,350000
2019,Sikkim,Female,313000
2020,Sikkim,Total,670000
2020,Sikkim,Male,354000
2020,Sikkim,Female,316000
2021,Sikkim,Total,677000
2021,Sikkim,Male,357000
2021,Sikkim,Female,320000
2022,Sikkim,Total,683000
2022,Sikkim,Male,360000
2022,Sikkim,Female,323000
2023,Sikkim,Total,689000
2023,Sikkim,Male,363000
2023,Sikkim,Female,326000
2024,Sikkim,Total,695000
2024,Sikkim,Male,366000
2024,Sikkim,Female,329000
2025,Sikkim,Total,702000
2025,Sikkim,Male,370000
2025,Sikkim,Female,332000
2026,Sikkim,Total,708000
2026,Sikkim,Male,373000
2026,Sikkim,Female,335000
2027,Sikkim,Total,714000
2027,Sikkim,Male,376000
2027,Sikkim,Female,338000
2028,Sikkim,Total,719000
2028,Sikkim,Male,378000
2028,Sikkim,Female,341000
2029,Sikkim,Total,725000
2029,Sikkim,Male,381000
2029,Sikkim,Female,344000
2030,Sikkim,Total,731000
2030,Sikkim,Male,384000
2030,Sikkim,Female,346000
2031,Sikkim,Total,736000
2031,Sikkim,Male,387000
2031,Sikkim,Female,349000
2032,Sikkim,Total,741000
2032,Sikkim,Male,389000
2032,Sikkim,Female,352000
2033,Sikkim,Total,745000
2033,Sikkim,Male,391000
2033,Sikkim,Female,354000
2034,Sikkim,Total,750000
2034,Sikkim,Male,393000
2034,Sikkim,Female,356000
2035,Sikkim,Total,754000
